"systemLoad","gridTHD_a","gridTHD_b","gridTHD_c","driverFault"
"8","0.113787615798","0.11471509524201","0.11528968460373","'0'"
"8","0.32819117715551","0.28065745404465","0.33521250430695","'1'"
"8","0.32985444014885","0.2828142356244","0.33528384485197","'1'"
"8","0.41565859523965","0.3345071384487","0.55709588293756","'1'"
"8","0.2816176553966","0.33535326997653","0.33058151965888","'10'"
"8","0.36129993109343","0.3051781262519","0.28899479210359","'11'"
"8","0.49114423453543","0.48774275907968","0.47155923759516","'11'"
"8","0.49222116093242","0.51404409312801","0.53501062139981","'11'"
"8","0.28214397937274","0.33522200663262","0.3315687362778","'10'"
"8","0.49299540741484","0.48845726696429","0.47650341631622","'11'"
"8","0.35776594585857","0.3029125947094","0.28910352621472","'11'"
"8","0.49246275396107","0.51391143611871","0.53548582681516","'11'"
"8","0.33520137947029","0.56023808421633","0.41251854281184","'10'"
"8","0.51751909674505","0.57403786148544","0.44845814676942","'11'"
"8","0.5188760915051","0.5747917914389","0.44548993232407","'11'"
"8","0.55262003036731","0.64660163237388","0.59379416469845","'11'"
"8","0.3341785106303","0.32912098606475","0.27929291918752","'100'"
"8","0.29030144938378","0.36297180971653","0.30498188330965","'101'"
"8","0.4746935505735","0.49184684006806","0.48681800953655","'101'"
"8","0.44476416720234","0.52025261021037","0.57586554533163","'101'"
"8","0.30807977668955","0.29142374169647","0.36487851916925","'110'"
"8","0.48775577036327","0.47584973623742","0.49500358790635","'110'"
"8","0.51256175225498","0.53676393491802","0.49033527143538","'110'"
"8","0.33838414515947","0.33628033320697","0.28469826590339","'100'"
"8","0.47648688449411","0.49321444713057","0.48735641823549","'101'"
"8","0.28744119183666","0.3624995924947","0.306059144331","'101'"
"8","0.45208783884348","0.51956549710537","0.57210293769567","'101'"
"8","0.48656034374972","0.47468312238196","0.49205324904523","'110'"
"8","0.30529627580342","0.29160899792163","0.36254287901756","'110'"
"8","0.51376835996965","0.5359466439073","0.49214990283588","'110'"
"8","0.5590983150004","0.41440846802868","0.33589831867404","'100'"
"8","0.53455443427947","0.49230347779504","0.51448386774315","'101'"
"8","0.53318780299207","0.4920693539688","0.51462760412721","'101'"
"8","0.59198959362065","0.55345252905341","0.6477023955355","'101'"
"8","0.57530163711756","0.44742158703179","0.52075909189605","'110'"
"8","0.57479016738492","0.44702051249226","0.5192713468915","'110'"
"8","0.64633383741855","0.59512420361975","0.55224651280206","'110'"
"9","0.1276318226969","0.12528572230145","0.12965363698499","'0'"
"9","0.34719650303849","0.30750400858093","0.3770301479134","'1'"
"9","0.34841436209395","0.30657139871491","0.37636244323353","'1'"
"9","0.40836982846445","0.32940340773357","0.56069941385459","'1'"
"9","0.30966549546689","0.37383303052915","0.35507367802049","'10'"
"9","0.35840950372392","0.32952639676315","0.30106783868866","'11'"
"9","0.56259070164417","0.55605126853241","0.40778473331961","'11'"
"9","0.56469301410661","0.56673446952788","0.51618602088234","'11'"
"9","0.30690469402766","0.37457300909344","0.34431850664062","'10'"
"9","0.56075694056765","0.5576855106351","0.4061664546439","'11'"
"9","0.35703067788398","0.33243983792161","0.29741826468086","'11'"
"9","0.56102591245081","0.56521615997901","0.51993718176066","'11'"
"9","0.32812177890501","0.5605252688308","0.40942385098141","'10'"
"9","0.57815303173704","0.64101971158344","0.43141417083798","'11'"
"9","0.58001635412146","0.64019653916976","0.43075218202121","'11'"
"9","0.63913901957587","0.73373572651046","0.60466973188769","'11'"
"9","0.37299241717861","0.35004808237079","0.30356256197819","'100'"
"9","0.29716259768596","0.36161492513773","0.33039651380295","'101'"
"9","0.40300025107735","0.56042268089189","0.55818951347468","'101'"
"9","0.43141721784227","0.5793572646887","0.64084887588871","'101'"
"9","0.33197492857387","0.29885132567639","0.35949390666823","'110'"
"9","0.55515154953402","0.40675416185292","0.56099810782818","'110'"
"9","0.5678493869419","0.51942581717468","0.56565655581633","'110'"
"9","0.37669141037681","0.34943720423635","0.30639108691397","'100'"
"9","0.40507935281884","0.56301977815955","0.55844231484087","'101'"
"9","0.29849932776075","0.36036148637572","0.33080075770426","'101'"
"9","0.42568651914169","0.58215378492954","0.64111719642209","'101'"
"9","0.55845704230443","0.40498030367173","0.56221613361535","'110'"
"9","0.33224667002791","0.30008207755832","0.36185835940328","'110'"
"9","0.56705203544285","0.51662139679185","0.5646327081326","'110'"
"9","0.5607221937888","0.41203714863615","0.33054301072492","'100'"
"9","0.51627556441681","0.56379090932526","0.56753323264989","'101'"
"9","0.51690445115405","0.56460946708764","0.56732055842748","'101'"
"9","0.60184738575687","0.63898203935682","0.73400379960211","'101'"
"9","0.64149965150938","0.4312169128306","0.57819152435331","'110'"
"9","0.63978617331645","0.43248467280091","0.5816229813261","'110'"
"9","0.7362724151461","0.59813171375077","0.6388507907634","'110'"
"10","0.14631654380639","0.15054767363108","0.15032681668794","'0'"
"10","0.3468056798725","0.30969424039255","0.3805622823496","'1'"
"10","0.33244306664273","0.30435942550611","0.38112413390046","'1'"
"10","0.40078228891935","0.3313823055015","0.56859235249587","'1'"
"10","0.30695081261806","0.38292327261853","0.33640136694481","'10'"
"10","0.35614354674077","0.3335597726215","0.29656725248411","'11'"
"10","0.62844595879493","0.60284003962902","0.39623269373887","'11'"
"10","0.62945853621627","0.60917205431424","0.53747866234475","'11'"
"10","0.30912225544896","0.38197474933993","0.34046254507138","'10'"
"10","0.63157874328841","0.60358057954146","0.40126404722132","'11'"
"10","0.35359641750222","0.33330373500176","0.30005957647526","'11'"
"10","0.6261966308132","0.60701869837444","0.53484940642282","'11'"
"10","0.33064058596152","0.56893677499069","0.40124338640446","'10'"
"10","0.64607835432333","0.68116641202571","0.41437974091073","'11'"
"10","0.64927110816356","0.68064370410729","0.41759042825789","'11'"
"10","0.69308090230976","0.78059713702909","0.58966565912416","'11'"
"10","0.38148198603232","0.34360930812665","0.30806602524574","'100'"
"10","0.2983316828815","0.35127550331486","0.3308008631763","'101'"
"10","0.39509000639943","0.62732852784042","0.60422238973113","'101'"
"10","0.4150821003009","0.64609386815041","0.67938889408379","'101'"
"10","0.33652113068816","0.29669168693911","0.35895557754198","'110'"
"10","0.60463268091761","0.39509352745646","0.62596515843881","'110'"
"10","0.60917179926788","0.53879093076751","0.62669503356562","'110'"
"10","0.3824613527868","0.34056196125318","0.30555439264508","'100'"
"10","0.39954891754035","0.63127171587914","0.6034124858884","'101'"
"10","0.29559905349736","0.3538102850883","0.33223788106101","'101'"
"10","0.41546468666652","0.65031816669944","0.68023093007722","'101'"
"10","0.60522288105842","0.39948515858548","0.63217864395539","'110'"
"10","0.33502489842526","0.29790889931311","0.35717051959854","'110'"
"10","0.60755780407062","0.53247214303708","0.62741647847611","'110'"
"10","0.56808609656059","0.40363073630217","0.32847813245492","'100'"
"10","0.5400836193615","0.63159843623814","0.60931837200584","'101'"
"10","0.54058941418152","0.63027984310938","0.60796056627606","'101'"
"10","0.58932450434423","0.69290341543484","0.77971775770482","'101'"
"10","0.68129726624851","0.41558328771145","0.65164887746277","'110'"
"10","0.67850303403579","0.41104085113966","0.64649231802674","'110'"
"10","0.78099928519015","0.58617260429245","0.69156471096779","'110'"
"11","0.16521581533402","0.16596427526279","0.16708065487477","'0'"
"11","0.33790000891442","0.31349189003341","0.37875373818272","'1'"
"11","0.33872413829888","0.31444482887358","0.38255165680072","'1'"
"11","0.39596468589779","0.33373538773906","0.56299450814556","'1'"
"11","0.31337316154008","0.38186657419506","0.33546517139257","'10'"
"11","0.35010949559901","0.33516670640564","0.30560506866264","'11'"
"11","0.69281732326145","0.64904605159216","0.39684057540285","'11'"
"11","0.67605948761671","0.64221426885649","0.55462664038151","'11'"
"11","0.3114485194628","0.38028016539407","0.33469996642596","'10'"
"11","0.69223608546597","0.64929788285138","0.39924844818851","'11'"
"11","0.35328922035453","0.33688948319571","0.30272509717242","'11'"
"11","0.67539669721339","0.64138078321803","0.55429307146457","'11'"
"11","0.33303261654039","0.56627992553427","0.3933632469519","'10'"
"11","0.70541942159009","0.70837728976725","0.41885766097747","'11'"
"11","0.70055450142626","0.70712018868623","0.4153398848968","'11'"
"11","0.73369191730667","0.82027900818752","0.57919024167558","'11'"
"11","0.37862050427567","0.34339747182017","0.31645805258882","'100'"
"11","0.37738203097725","0.6001261583997","0.67388933775982","'101'"
"11","0.39549820904662","0.68864473219872","0.64637054996403","'101'"
"11","0.4199067594609","0.70270921667305","0.70838202988391","'101'"
"11","0.33587387488618","0.29839272459756","0.35291646980456","'110'"
"11","0.6331369565435","0.41647402687777","0.67997818717422","'110'"
"11","0.64230165390036","0.5546182907621","0.67839690041637","'110'"
"11","0.38077108028625","0.33775131362836","0.31420539573055","'100'"
"11","0.39438225818467","0.68671218497739","0.64517572688767","'101'"
"11","0.30383750118934","0.35170272709194","0.33707259122705","'101'"
"11","0.4186605012521","0.70148896859137","0.70719958773807","'101'"
"11","0.64717966236917","0.39599411465336","0.68754022830556","'110'"
"11","0.33950003857444","0.30254804706279","0.35401741521237","'110'"
"11","0.64426403213487","0.54938557152268","0.67819790296283","'110'"
"11","0.54778431293588","0.39609806065898","0.33555664172716","'100'"
"11","0.55364428512286","0.67729902122196","0.64321865036269","'101'"
"11","0.55480193625256","0.67710615005184","0.64309955580655","'101'"
"11","0.58170884281881","0.73378465693624","0.8184025939544","'101'"
"11","0.71146524867848","0.42307482780529","0.70688389899699","'110'"
"11","0.70616721316995","0.41968152476246","0.70201987572037","'110'"
"11","0.82116880904458","0.57239719485729","0.73227897490113","'110'"
"12","0.18539177114269","0.17809341279475","0.18263883869485","'0'"
"12","0.3421536549807","0.31723809067898","0.38529520165372","'1'"
"12","0.33645147772706","0.31899300716899","0.38697564418774","'1'"
"12","0.3778086069482","0.3290678861541","0.50786380703491","'1'"
"12","0.32211918220621","0.38632665517163","0.33451601986581","'10'"
"12","1.105312353786","1.2569895320193","1.7027801198621","'11'"
"12","0.74246954075331","0.68343267856389","0.39317045738389","'11'"
"12","0.71017813373067","0.67199594257456","0.54615655101318","'11'"
"12","0.32490529999941","0.38247815598941","0.33331261097157","'10'"
"12","0.77878039147237","1.6807441886859","0.63505732468507","'11'"
"12","0.36055655070715","0.34179598917203","0.30415147088196","'11'"
"12","0.70878830087062","0.66959731184485","0.54727567642713","'11'"
"12","0.33205913772402","0.50553151572857","0.37727162751021","'10'"
"12","0.74837662791444","0.72810825188987","0.43262533796911","'11'"
"12","0.74430311773923","0.72579846103307","0.43416332544551","'11'"
"12","0.77741806993153","0.85287198531482","0.59389149900151","'11'"
"12","0.38356833649557","0.33900084075036","0.32377292125134","'100'"
"12","0.29927982999973","0.35248446935499","0.34310743164513","'101'"
"12","0.38921817954027","0.73660575355244","0.68623802754898","'101'"
"12","0.43371957833452","0.74757469332455","0.72621949207161","'101'"
"12","0.33672653483077","0.30663986970825","0.35072610033837","'110'"
"12","0.68434147415672","0.39573826805187","0.74145916348525","'110'"
"12","0.67386187071526","0.54924347269106","0.71268572047879","'110'"
"12","0.38255916821751","0.34106682845437","0.31925718638803","'100'"
"12","0.39202233882529","0.73839502433211","0.68569027260842","'101'"
"12","0.29754204586137","0.35042129978287","0.3399878874667","'101'"
"12","0.4289274924758","0.74639336569521","0.72767177563901","'101'"
"12","0.6855780540305","0.39086760933204","0.74061599321381","'110'"
"12","0.33610005559816","0.30277081775004","0.35411393439876","'110'"
"12","0.6753510477744","0.54931123053344","0.71381747098531","'110'"
"12","0.50740586327336","0.36798092664821","0.32736659358137","'100'"
"12","0.54552175743484","0.71239931010232","0.67303358812813","'101'"
"12","0.54909096800239","0.71398358611856","0.67684364353427","'101'"
"12","0.59129448587294","0.77551041039179","0.85204843590745","'101'"
"12","0.72684067804858","0.43489093207747","0.74727539210077","'110'"
"12","0.72991983502891","0.42785741848171","0.74566915650237","'110'"
"12","0.85152928265833","0.5936500805892","0.77564080796303","'110'"
